Date,USD,EUR,GBP,JPY
26-Feb-2013,54.0645,70.6105,82.1537,58.81
25-Feb-2013,54.0415,71.413,81.8026,57.36
22-Feb-2013,54.427,71.9061,83.2026,58.34
21-Feb-2013,54.48,72.2318,82.7143,58.33
20-Feb-2013,54.051,72.5355,83.4493,57.95
18-Feb-2013,54.2895,72.4405,84.0944,57.79
15-Feb-2013,53.9885,72.0865,83.72,58.38
14-Feb-2013,53.8715,72.376,83.587,57.6
13-Feb-2013,53.85,72.397,84.426,57.86
12-Feb-2013,53.9585,72.2305,84.4882,57.43
11-Feb-2013,53.6793,71.869,84.8455,58.01
08-Feb-2013,53.5695,71.785,84.2541,57.42
07-Feb-2013,53.1445,71.9355,83.2695,56.75
06-Feb-2013,53.0855,72.0165,83.116,56.59
05-Feb-2013,53.2945,71.8773,83.9655,57.71
04-Feb-2013,52.973,72.206,83.1703,57.17
01-Feb-2013,53.3238,72.6296,84.5982,57.85
31-Jan-2013,53.289,72.2325,84.2233,58.66
30-Jan-2013,53.5678,72.234,84.3746,58.95
29-Jan-2013,53.7015,72.2115,84.3543,59.17
28-Jan-2013,53.8905,72.507,84.926,59.29
24-Jan-2013,53.8515,71.721,85.255,60.3
23-Jan-2013,53.771,71.567,85.1356,60.96
22-Jan-2013,53.5115,71.4275,84.8478,59.98
21-Jan-2013,53.8735,71.776,85.5296,60.11
18-Jan-2013,53.9465,72.205,86.2416,59.91
17-Jan-2013,54.6428,72.6545,87.4558,61.65
16-Jan-2013,54.826,72.8285,87.9902,62.2
15-Jan-2013,54.5425,72.8525,87.6934,61.3
14-Jan-2013,54.6355,73.1273,88.1735,60.98
11-Jan-2013,54.539,72.2945,88.0532,61.26
10-Jan-2013,54.6305,71.3235,87.5017,61.99
09-Jan-2013,54.9625,71.9235,88.2286,62.86
08-Jan-2013,55.3278,72.568,89.0501,63.33
07-Jan-2013,54.978,71.669,88.1077,62.67
04-Jan-2013,54.8458,71.5405,88.1646,62.5
03-Jan-2013,54.4153,71.4945,88.2888,62.36
02-Jan-2013,54.389,72.19,88.7574,62.32
01-Jan-2013,54.832,72.4803,89.2254,63.21
31-Dec-2012,54.7773,72.2605,88.5092,63.66
28-Dec-2012,54.8473,72.6298,88.3974,63.46
27-Dec-2012,54.8465,72.633,88.5497,63.98
26-Dec-2012,54.9635,72.4525,88.6781,64.46
24-Dec-2012,55.0858,72.6164,89.0958,65.29
21-Dec-2012,55.086,72.773,89.5368,65.5
20-Dec-2012,54.842,72.4667,89.1128,65.31
19-Dec-2012,54.7365,72.4775,89.018,64.92
18-Dec-2012,54.849,72.244,88.9267,65.31
17-Dec-2012,54.629,71.8595,88.4006,65
14-Dec-2012,54.388,71.292,87.7822,64.86
13-Dec-2012,54.232,70.944,87.5304,64.86
12-Dec-2012,54.2725,70.547,87.4276,65.66
11-Dec-2012,54.316,70.3615,87.3619,65.98
10-Dec-2012,54.3405,70.132,87.0888,65.94
07-Dec-2012,54.2018,70.2175,86.9993,65.77
06-Dec-2012,54.465,71.115,87.6287,66.1
05-Dec-2012,54.569,71.529,87.8997,66.34
04-Dec-2012,54.9473,71.71,88.4212,66.94
03-Dec-2012,54.561,71.0815,87.4558,66.27
30-Nov-2012,54.5265,70.888,87.4823,66.17
29-Nov-2012,55.202,71.47,88.3756,67.2
27-Nov-2012,55.7045,72.35,89.3444,67.72
26-Nov-2012,55.692,72.1005,89.1963,67.84
23-Nov-2012,55.3445,71.3665,88.2966,67.24
22-Nov-2012,55.1575,70.8575,88.0314,66.89
21-Nov-2012,55.2025,70.4255,87.7913,67.39
20-Nov-2012,54.91,70.238,87.3838,67.55
19-Nov-2012,54.9665,70.1595,87.4957,67.65
16-Nov-2012,54.9915,70.223,87.211,67.88
15-Nov-2012,54.959,70.0345,87.1045,68.03
12-Nov-2012,54.934,69.9335,87.3835,69.13
09-Nov-2012,54.34,69.4274,86.9685,68.31
08-Nov-2012,54.4403,69.4755,87.001,68.12
07-Nov-2012,54.252,69.8325,87.0039,67.77
06-Nov-2012,54.5955,69.8635,87.3091,68.19
05-Nov-2012,54.0778,69.3651,86.6867,67.29
02-Nov-2012,53.6645,69.2425,86.3676,66.85
01-Nov-2012,53.7798,69.7105,86.7683,67.25
31-Oct-2012,54.1175,70.1495,87.0751,67.99
30-Oct-2012,54.165,69.8495,86.8319,68.22
29-Oct-2012,53.8065,69.4965,86.5209,67.51
25-Oct-2012,53.63,69.7455,86.178,66.91
23-Oct-2012,53.5895,69.907,85.8129,67.09
22-Oct-2012,53.6735,70.0675,86.0494,67.45
19-Oct-2012,53.7175,70.169,86.1468,67.71
18-Oct-2012,52.969,69.456,85.4549,66.94
17-Oct-2012,52.751,69.0385,85.0768,67.07
16-Oct-2012,52.8193,68.6125,84.9598,66.95
15-Oct-2012,53.1198,68.602,85.1457,67.65
12-Oct-2012,52.7,68.1585,84.5097,67.21
11-Oct-2012,53.073,68.2365,84.9486,68.06
10-Oct-2012,53.0445,68.21,84.8341,67.82
09-Oct-2012,52.375,67.9895,83.999,66.85
08-Oct-2012,52.2145,67.7515,84.0027,66.46
05-Oct-2012,51.6185,67.1735,83.5704,65.83
04-Oct-2012,51.9755,67.198,83.6754,66.14
03-Oct-2012,52.3345,67.4485,84.3004,66.89
01-Oct-2012,52.7845,67.785,85.1625,67.86
28-Sep-2012,52.697,68.1485,85.7117,68
27-Sep-2012,53.255,68.6385,86.2332,68.56
26-Sep-2012,53.5785,68.939,86.6043,68.93
25-Sep-2012,53.534,69.0295,86.8214,68.86
24-Sep-2012,53.293,68.951,86.4359,68.28
21-Sep-2012,53.9055,70.0095,87.6018,68.98
20-Sep-2012,54.3375,70.5725,87.9072,69.49
18-Sep-2012,54.257,71.0335,88.1459,68.99
17-Sep-2012,53.974,70.8415,87.5242,68.95
14-Sep-2012,54.727,71.3415,88.6085,70.55
13-Sep-2012,55.443,71.616,89.3076,71.33
12-Sep-2012,55.2605,71.131,88.8534,70.93
11-Sep-2012,55.5223,70.85,88.8468,70.99
10-Sep-2012,55.339,70.7425,88.5037,70.71
07-Sep-2012,55.523,70.2025,88.4926,70.31
06-Sep-2012,55.9735,70.614,89.0203,71.39
05-Sep-2012,55.895,70.025,88.6271,71.33
04-Sep-2012,55.536,70.019,88.23,70.85
03-Sep-2012,55.454,69.6955,87.9833,70.83
31-Aug-2012,55.7215,69.6555,87.9508,71.04
30-Aug-2012,55.6485,69.836,88.1027,70.78
29-Aug-2012,55.6653,69.9158,88.0458,70.9
28-Aug-2012,55.7795,69.621,88.0424,71.01
27-Aug-2012,55.593,69.496,87.8703,70.62
24-Aug-2012,55.382,69.476,87.7971,70.47
23-Aug-2012,55.1855,69.1584,87.6511,70.3
22-Aug-2012,55.5105,69.1465,87.5956,70.01
21-Aug-2012,55.5405,68.7185,87.393,70.05
17-Aug-2012,55.7023,68.851,87.5473,70.18
16-Aug-2012,55.989,68.6855,87.55,70.64
14-Aug-2012,55.6435,68.8135,87.3102,70.85
13-Aug-2012,55.418,68.0311,86.779,70.79
10-Aug-2012,55.344,68.0425,86.4501,70.51
09-Aug-2012,55.1715,68.269,86.4262,70.28
08-Aug-2012,55.145,68.3135,86.0041,70.38
07-Aug-2012,55.4995,68.699,86.3961,70.92
06-Aug-2012,55.473,68.6615,86.6044,70.77
03-Aug-2012,56.0845,68.3605,87.0263,71.68
02-Aug-2012,55.7765,68.3157,86.7492,71.12
01-Aug-2012,55.4825,68.308,86.9411,71.01
31-Jul-2012,55.807,68.452,87.6672,71.35
30-Jul-2012,55.4428,68.1465,87.1228,70.74
27-Jul-2012,55.413,68.101,86.9319,70.84
26-Jul-2012,55.948,67.9535,86.5572,71.56
25-Jul-2012,56.3755,68.0455,87.444,72.12
24-Jul-2012,56.015,67.8361,86.8905,71.58
23-Jul-2012,55.7643,67.4328,86.7971,71.42
20-Jul-2012,55.1515,67.603,86.5768,70.22
19-Jul-2012,55.383,68.0639,86.7464,70.47
18-Jul-2012,55.3395,67.954,86.551,70.05
17-Jul-2012,55.1455,67.726,86.2972,69.88
16-Jul-2012,54.918,67.1525,85.4689,69.51
13-Jul-2012,55.656,67.8783,85.8883,70.26
12-Jul-2012,55.6985,68.1465,86.2825,70.11
11-Jul-2012,55.365,67.873,85.9486,69.82
10-Jul-2012,55.8055,68.5845,86.532,70.22
09-Jul-2012,56.0215,68.8275,86.7773,70.32
06-Jul-2012,55.415,68.6085,86.0429,69.39
05-Jul-2012,55.025,68.966,85.9325,69.06
04-Jul-2012,54.5525,68.702,85.4783,68.4
03-Jul-2012,54.8125,69.0615,86.0392,68.71
02-Jul-2012,55.83,70.4295,87.4074,70.15
29-Jun-2012,56.309,70.908,88.0616,70.9
28-Jun-2012,56.9195,71.2483,88.9054,71.68
27-Jun-2012,57.2165,71.4625,89.4208,71.93
26-Jun-2012,57.0728,71.4005,88.9594,71.6
25-Jun-2012,56.534,70.8308,88.0941,70.55
22-Jun-2012,56.9928,71.5745,88.9743,70.88
21-Jun-2012,56.4178,71.5215,88.4462,70.85
20-Jun-2012,55.8585,70.8838,87.9325,70.77
19-Jun-2012,56.0143,70.5436,87.85,70.92
18-Jun-2012,55.599,70.664,87.3405,70.18
15-Jun-2012,55.763,70.4411,86.6892,70.69
14-Jun-2012,55.794,70.0703,86.3719,70.29
13-Jun-2012,55.8505,69.8792,86.8782,70.12
12-Jun-2012,56.0545,69.9805,86.6911,70.47
11-Jun-2012,55.2385,69.8215,85.9345,69.42
08-Jun-2012,55.364,69.2125,85.6398,69.88
07-Jun-2012,55.1455,69.2433,85.2219,69.51
06-Jun-2012,55.4958,69.301,85.5773,70.4
05-Jun-2012,55.5615,69.5025,85.5175,70.82
04-Jun-2012,55.5155,68.863,85.2912,71.01
01-Jun-2012,55.9175,69.1297,86.0347,71.29
31-May-2012,56.4225,69.9513,87.3759,71.57
30-May-2012,56.006,69.8495,87.4814,70.51
29-May-2012,55.5835,69.7325,87.1438,69.93
28-May-2012,55.2625,69.634,86.8008,69.63
25-May-2012,55.7253,69.894,87.263,69.98
24-May-2012,56.287,70.816,88.258,70.81
23-May-2012,55.93,70.877,88.1485,70.32
22-May-2012,54.8845,70.2093,86.841,69.08
21-May-2012,54.681,69.8556,86.5245,69.02
18-May-2012,54.8755,69.4885,86.4646,69.21
17-May-2012,54.3875,69.3003,86.5577,67.73
16-May-2012,54.2925,68.8719,86.6074,67.57
15-May-2012,53.84,69.173,86.7201,67.41
14-May-2012,53.7118,69.226,86.3444,67.1
11-May-2012,53.641,69.288,86.4237,67.2
10-May-2012,53.3375,69.068,86.1081,66.93
09-May-2012,53.46,69.4005,86.2711,67
08-May-2012,52.855,68.8078,85.4428,66.12
07-May-2012,53.342,69.3655,86.0913,66.87
04-May-2012,53.7225,70.6465,86.9821,67.01
03-May-2012,53.2395,69.9815,86.1415,66.36
02-May-2012,52.9305,69.9425,85.8533,65.87
30-Apr-2012,52.5193,69.6135,85.4935,65.54
27-Apr-2012,52.6813,69.3815,85.1224,65.18
26-Apr-2012,52.567,69.563,85.0271,64.78
25-Apr-2012,52.485,69.252,84.6583,64.5
24-Apr-2012,52.791,69.5325,85.1704,65.25
23-Apr-2012,52.2295,68.8375,84.16,64.27
20-Apr-2012,51.9995,68.398,83.5398,63.7
19-Apr-2012,51.893,68.063,83.1845,63.65
18-Apr-2012,51.5035,67.5415,81.9884,63.31
17-Apr-2012,51.6265,67.6546,81.939,64.19
16-Apr-2012,51.659,67.1825,81.7969,64.17
13-Apr-2012,51.4175,67.6685,81.9338,63.5
12-Apr-2012,51.442,67.6087,81.9625,63.52
11-Apr-2012,51.547,67.5668,81.9494,63.72
10-Apr-2012,51.204,67.1545,81.5014,63
09-Apr-2012,51.2765,67.0133,81.3809,62.99
04-Apr-2012,51.0465,67.3936,81.0874,61.75
03-Apr-2012,50.5645,67.4854,81.0498,61.63
30-Mar-2012,51.1565,68.3403,81.7992,62.43
29-Mar-2012,51.145,68.224,81.4126,62.02
28-Mar-2012,50.9175,67.85,81.2134,61.52
27-Mar-2012,50.9083,67.986,81.27,61.47
26-Mar-2012,51.309,67.9785,81.3658,62.13
22-Mar-2012,50.9055,67.4035,80.7718,61.09
21-Mar-2012,50.5935,67.1366,80.3425,60.44
20-Mar-2012,50.2545,66.5226,79.7639,60.25
19-Mar-2012,50.1245,66.0025,79.3721,60.12
16-Mar-2012,50.313,65.8262,79.0468,60.28
15-Mar-2012,50.2225,65.5355,78.6384,59.92
14-Mar-2012,49.903,65.0885,78.1481,59.97
13-Mar-2012,49.845,65.6151,77.9675,60.67
12-Mar-2012,49.9448,65.3999,78.2535,60.72
09-Mar-2012,50.015,66.1776,79.0087,61.31
07-Mar-2012,50.5733,66.4959,79.567,62.63
06-Mar-2012,50.0265,66.0203,79.317,61.39
05-Mar-2012,49.7958,65.7392,78.7919,61.27
02-Mar-2012,49.3525,65.6263,78.6827,60.61
01-Mar-2012,49.1545,65.5692,78.249,60.67
29-Feb-2012,48.9408,65.9375,77.9529,60.94
28-Feb-2012,49.143,66.0625,77.8573,60.99
27-Feb-2012,49.0475,65.89,77.7795,60.54
24-Feb-2012,49.065,65.5701,77.1891,61
23-Feb-2012,49.245,65.2903,77.1866,61.35
22-Feb-2012,49.2453,65.1638,76.7485,61.53
21-Feb-2012,49.0835,65.1705,77.7973,61.52
17-Feb-2012,49.2128,64.5849,77.7513,62.2
15-Feb-2012,49.252,64.89,77.4537,62.76
14-Feb-2012,49.3313,64.8391,77.4107,63.25
13-Feb-2012,49.318,65.352,77.8435,63.56
10-Feb-2012,49.6445,65.7995,78.3539,63.94
09-Feb-2012,49.2895,65.5895,78.0992,63.86
08-Feb-2012,49.0683,65.1526,78.0873,63.65
07-Feb-2012,48.915,64.1188,77.3053,63.79
06-Feb-2012,48.679,63.5678,76.7522,63.46
03-Feb-2012,48.964,64.3953,77.4659,64.24
02-Feb-2012,49.1288,64.748,77.8495,64.54
01-Feb-2012,49.5325,64.6569,77.9493,65
31-Jan-2012,49.6825,65.5157,78.1704,65.18
30-Jan-2012,49.503,65.1882,77.7395,64.57
27-Jan-2012,49.648,65.0492,77.7984,64.45
25-Jan-2012,50.0215,65.1255,78.0535,64.19
24-Jan-2012,49.9673,65.0887,77.7441,64.9
23-Jan-2012,50.2435,64.7876,78.1286,65.24
20-Jan-2012,50.3288,65.307,77.9694,65.27
19-Jan-2012,50.289,64.6664,77.601,65.53
18-Jan-2012,50.6655,64.6314,77.7209,66.07
17-Jan-2012,51.065,64.9988,78.4818,66.59
16-Jan-2012,51.6545,65.3173,79.0985,67.24
13-Jan-2012,51.431,66.1743,79.1009,67.05
12-Jan-2012,51.829,65.9013,79.4228,67.41
11-Jan-2012,51.7495,65.991,80.0099,67.29
10-Jan-2012,52.2255,66.7978,80.8399,67.99
09-Jan-2012,52.7325,67.0098,81.3399,68.54
06-Jan-2012,52.7838,67.4618,81.7885,68.34
05-Jan-2012,52.781,68.1905,82.3331,68.82
04-Jan-2012,53.14,69.2485,83.0844,69.31
03-Jan-2012,53.2288,69.1265,82.8666,69.35
02-Jan-2012,53.2975,68.9095,82.6644,69.25
30-Dec-2011,53.266,68.9005,82.0989,68.68
29-Dec-2011,53.3585,68.9881,82.5082,68.67
28-Dec-2011,53.2145,69.5113,83.3179,68.39
27-Dec-2011,52.8945,69.1508,82.7111,67.9
26-Dec-2011,52.8205,68.9345,82.4739,67.75
23-Dec-2011,52.722,68.9048,82.705,67.53
22-Dec-2011,52.7825,68.8775,82.7313,67.63
21-Dec-2011,52.675,69.1277,82.5259,67.72
20-Dec-2011,53.027,68.9987,82.3403,68.03
19-Dec-2011,52.9575,68.9065,82.0365,67.95
16-Dec-2011,52.814,68.8091,82.0043,67.8
15-Dec-2011,54.2355,70.4602,83.7667,69.49
14-Dec-2011,53.577,69.8925,82.9747,68.75
13-Dec-2011,53.403,70.4435,83.3247,68.58
12-Dec-2011,52.4238,69.9405,81.9227,67.52
09-Dec-2011,52.2285,69.6008,81.5496,67.33
08-Dec-2011,51.778,69.4246,81.3225,66.69
07-Dec-2011,51.449,69.1235,80.3788,66.19
05-Dec-2011,51.3925,68.9227,80.2031,65.91
02-Dec-2011,51.3523,69.138,80.505,66.02
01-Dec-2011,51.652,69.5086,81.0575,66.5
30-Nov-2011,52.165,69.4735,81.2887,66.93
29-Nov-2011,51.9308,69.3658,80.6226,66.55
28-Nov-2011,51.983,69.1243,80.5892,66.98
25-Nov-2011,52.1665,69.4263,80.6442,67.39
24-Nov-2011,52.25,69.8261,81.2279,67.75
23-Nov-2011,52.1005,70.0732,81.3028,67.61
22-Nov-2011,52.7015,71.0788,82.4436,68.41
21-Nov-2011,51.7165,69.8883,81.4173,67.31
18-Nov-2011,51.353,69.2589,80.9734,66.8
17-Nov-2011,50.722,68.4619,79.877,65.86
16-Nov-2011,50.901,68.475,80.304,66.06
15-Nov-2011,50.5645,68.7875,80.299,65.6
14-Nov-2011,50.0845,68.8325,80.3631,64.93
11-Nov-2011,50.2795,68.446,80.0776,64.83
09-Nov-2011,49.781,68.8169,80.1051,64.16
08-Nov-2011,49.38,67.8411,79.1981,63.27
04-Nov-2011,49.084,67.791,78.6522,62.85
03-Nov-2011,49.3748,67.592,78.4961,63.26
02-Nov-2011,49.2508,67.6445,78.7348,63.06
01-Nov-2011,49.0775,67.7597,78.7817,62.82
31-Oct-2011,48.873,68.3616,78.1137,61.51
28-Oct-2011,48.821,69.2853,78.5676,64.36
25-Oct-2011,49.6598,69.151,79.3862,65.28
24-Oct-2011,49.8745,69.5253,79.7294,65.37
21-Oct-2011,50.067,69.035,79.1559,65.26
20-Oct-2011,49.711,68.0541,78.086,64.78
19-Oct-2011,49.1775,67.9645,77.4939,64.07
18-Oct-2011,49.136,67.5815,77.5833,63.97
17-Oct-2011,48.8925,67.788,77.3113,63.39
14-Oct-2011,49.0675,67.7248,77.4187,63.78
13-Oct-2011,49.0228,67.5553,77.1276,63.61
12-Oct-2011,49.241,67.1707,76.8012,64.19
11-Oct-2011,49.0333,66.8029,76.5998,63.93
10-Oct-2011,49.071,66.167,76.6538,63.95
07-Oct-2011,49.1355,65.9981,75.9733,64.11
05-Oct-2011,49.1918,65.4394,75.9177,64.14
04-Oct-2011,49.225,65.064,76.0674,64.25
03-Oct-2011,49.424,65.8478,76.7209,64.15
29-Sep-2011,48.9253,66.6458,76.5192,63.9
28-Sep-2011,48.912,66.4313,76.5326,63.93
27-Sep-2011,49.1775,66.6331,76.653,64.41
26-Sep-2011,49.617,66.471,76.6781,65.03
23-Sep-2011,49.673,66.9815,76.5064,65.1
22-Sep-2011,48.8205,66.1025,75.4814,63.61
21-Sep-2011,47.89,65.6372,75.3094,62.8
20-Sep-2011,48.2225,65.6462,75.6322,63.02
19-Sep-2011,47.792,65.3544,75.0573,62.18
16-Sep-2011,47.467,65.7906,74.9599,61.81
15-Sep-2011,47.8435,65.677,75.4014,62.38
14-Sep-2011,47.8055,65.1143,75.1622,62.19
13-Sep-2011,47.0963,64.4222,74.6406,61.16
12-Sep-2011,46.9735,63.6609,74.2181,60.98
09-Sep-2011,46.3843,64.4825,74.0085,59.87
08-Sep-2011,46.1775,64.9545,73.6462,59.7
07-Sep-2011,46.0218,64.7758,73.605,59.57
06-Sep-2011,46.127,64.878,74.1814,60.05
05-Sep-2011,45.9375,64.9718,74.2763,59.87
02-Sep-2011,45.8965,65.4075,74.3133,59.76
30-Aug-2011,46.019,66.6958,75.4251,59.98
29-Aug-2011,45.8708,66.6795,75.1455,59.78
26-Aug-2011,46.0528,66.4788,75.1996,59.73
25-Aug-2011,46.1285,66.259,75.5193,59.84
24-Aug-2011,45.7695,65.9745,75.5769,59.76
23-Aug-2011,45.689,65.7742,75.2909,59.54
22-Aug-2011,45.9483,66.0129,75.7619,59.88
18-Aug-2011,45.6105,65.6845,75.3235,59.5
17-Aug-2011,45.3695,65.3355,74.558,59.17
16-Aug-2011,45.249,65.062,73.8803,58.93
12-Aug-2011,45.374,64.366,73.5308,59.06
11-Aug-2011,45.2713,64.5821,73.335,59.11
10-Aug-2011,45.2058,64.7633,73.5092,58.85
09-Aug-2011,45.1745,64.2588,73.7157,58.42
08-Aug-2011,44.962,64.5563,73.9423,57.78
05-Aug-2011,44.803,63.111,72.8586,57.02
04-Aug-2011,44.4163,63.5501,72.6984,55.93
03-Aug-2011,44.3795,62.8711,72.2054,57.5
02-Aug-2011,44.2288,62.985,72.0907,57.16
01-Aug-2011,44.0485,63.4633,72.4047,56.69
29-Jul-2011,44.1553,63.1018,72.1034,56.95
28-Jul-2011,44.1263,63.3322,72.0538,56.72
27-Jul-2011,43.9485,63.6663,72.1217,56.59
26-Jul-2011,44.2873,64.1666,72.3654,56.73
25-Jul-2011,44.416,63.8654,72.4914,56.67
22-Jul-2011,44.3763,63.8745,72.3422,56.45
21-Jul-2011,44.4328,63.4095,71.8967,56.38
20-Jul-2011,44.4603,62.9435,71.67,56.26
19-Jul-2011,44.5868,62.782,71.622,56.44
18-Jul-2011,44.5743,62.5955,71.7513,56.42
15-Jul-2011,44.5262,62.9779,71.9098,56.24
14-Jul-2011,44.5278,63.1503,71.8011,56.37
13-Jul-2011,44.588,62.3994,71.0733,56.16
12-Jul-2011,44.6878,62.2589,70.8749,55.96
11-Jul-2011,44.3705,62.9578,70.8375,54.93
08-Jul-2011,44.3263,63.6456,70.7448,54.55
07-Jul-2011,44.4173,63.6291,70.9522,54.86
06-Jul-2011,44.383,64.1591,71.2436,54.88
05-Jul-2011,44.4988,64.3968,71.247,54.9
04-Jul-2011,44.4595,64.625,71.5287,55.07
01-Jul-2011,44.5855,64.8018,71.7514,55.33
30-Jun-2011,44.72,64.79,71.9567,55.59
29-Jun-2011,44.94,64.6,71.9107,55.48
28-Jun-2011,45.05,64.34,71.9156,55.78
27-Jun-2011,45.1,63.75,71.8781,55.87
24-Jun-2011,44.94,64.09,71.8928,55.83
23-Jun-2011,44.93,64.21,72.0879,55.86
22-Jun-2011,44.82,64.58,72.837,55.85
21-Jun-2011,44.91,64.48,72.8957,56
20-Jun-2011,44.99,64.01,72.5981,56.11
17-Jun-2011,44.93,63.62,72.4272,55.73
16-Jun-2011,44.9,63.39,72.5449,55.56
15-Jun-2011,44.68,64.29,73.0451,55.53
14-Jun-2011,44.77,64.55,73.4519,55.76
13-Jun-2011,44.87,64.37,72.8285,55.78
10-Jun-2011,44.72,64.72,72.9271,55.83
09-Jun-2011,44.72,65.38,73.4705,55.83
08-Jun-2011,44.61,65.47,73.2786,55.79
07-Jun-2011,44.74,65.48,73.2528,55.72
06-Jun-2011,44.72,65.47,73.4638,55.67
03-Jun-2011,44.85,64.89,73.2916,55.59
02-Jun-2011,44.94,64.58,73.4612,55.47
01-Jun-2011,44.89,64.76,73.8463,55.17
31-May-2011,45.03,64.75,74.4323,55.29
30-May-2011,45.1,64.35,74.2729,55.8
27-May-2011,45.21,64.4,74.3094,55.79
26-May-2011,45.29,64.18,73.8408,55.38
25-May-2011,45.38,63.7,73.3137,55.43
24-May-2011,45.25,63.58,72.8231,55.33
23-May-2011,45.28,63.61,73.3038,55.32
20-May-2011,44.93,64.34,72.9169,54.99
19-May-2011,44.98,64.16,72.6832,55.11
18-May-2011,45.08,64.3,73.3452,55.55
16-May-2011,45.07,63.57,72.9728,55.69
13-May-2011,44.91,64.03,73.0596,55.67
12-May-2011,44.79,63.59,73.1936,55.28
11-May-2011,44.69,64.39,73.124,55.3
10-May-2011,44.73,63.9,73.2074,55.6
09-May-2011,44.7,64.43,73.2253,55.45
06-May-2011,44.78,65.27,73.428,55.59
05-May-2011,44.57,66.23,73.5828,55.48
04-May-2011,44.59,66.04,73.4219,55.09
03-May-2011,44.34,65.75,73.6953,54.76
02-May-2011,44.3,65.57,73.899,54.37
29-Apr-2011,44.38,65.83,73.8794,54.42
28-Apr-2011,44.33,65.78,74.1397,54.24
27-Apr-2011,44.4,65.17,73.26,54.29
26-Apr-2011,44.59,64.81,73.4397,54.56
25-Apr-2011,44.45,64.78,73.3536,54.07
21-Apr-2011,44.3,64.69,72.9244,54
20-Apr-2011,44.38,63.92,72.5569,53.54
19-Apr-2011,44.68,63.53,72.5603,54.18
18-Apr-2011,44.27,63.66,72.0782,53.4
15-Apr-2011,44.52,64.41,72.7167,53.48
