Date,USD,EUR,GBP,JPY
13-Apr-2011,44.48,64.42,72.3667,52.9
11-Apr-2011,44.2,63.9,72.2626,52.14
08-Apr-2011,44.04,63.4,72.197,51.75
07-Apr-2011,44.22,63.23,71.9703,51.86
06-Apr-2011,44.2,63.09,72.2493,51.85
05-Apr-2011,44.45,63.01,71.5889,52.69
31-Mar-2011,44.65,63.24,71.9289,54.02
30-Mar-2011,44.77,63.02,71.6947,54.01
29-Mar-2011,44.67,63.09,71.6283,54.7
28-Mar-2011,44.78,62.96,71.639,54.81
25-Mar-2011,44.65,63.28,71.9111,55.14
24-Mar-2011,44.77,63.06,72.6617,55.3
23-Mar-2011,44.96,63.68,73.5658,55.6
22-Mar-2011,44.97,63.98,73.3461,55.59
21-Mar-2011,45.05,63.81,73.0508,55.65
18-Mar-2011,45.09,63.43,72.8226,55.19
17-Mar-2011,45.24,63,72.5672,57.14
16-Mar-2011,45.18,63.13,72.5862,55.92
15-Mar-2011,45.27,63.08,72.9481,55.36
14-Mar-2011,45.15,62.95,72.5877,55
11-Mar-2011,45.21,62.43,72.5462,54.33
10-Mar-2011,45.11,62.56,72.9068,54.44
09-Mar-2011,45.02,62.54,72.7028,54.31
08-Mar-2011,45.03,62.94,72.9756,54.68
07-Mar-2011,45.13,63.06,73.3588,54.84
04-Mar-2011,44.99,62.8,73.2392,54.64
03-Mar-2011,44.96,62.33,73.3747,54.93
01-Mar-2011,45.12,62.32,73.4305,54.91
28-Feb-2011,45.18,62.15,72.7872,55.32
25-Feb-2011,45.37,62.68,73.2499,55.34
24-Feb-2011,45.37,62.39,73.5425,55.28
23-Feb-2011,45.2,61.88,73.1675,54.68
22-Feb-2011,45.2,61.41,73.0703,54.25
21-Feb-2011,45.11,61.7,73.2519,54.24
18-Feb-2011,45.18,61.43,73.0402,54.25
17-Feb-2011,45.38,61.6,73.0845,54.28
15-Feb-2011,45.45,61.43,72.9086,54.43
14-Feb-2011,45.5,61.63,73.0685,54.69
11-Feb-2011,45.76,62.02,73.3899,54.79
10-Feb-2011,45.58,62.41,73.3656,55.19
09-Feb-2011,45.33,61.86,72.8906,55.03
08-Feb-2011,45.39,61.84,73.3094,55.17
07-Feb-2011,45.59,62.04,73.5845,55.44
04-Feb-2011,45.64,62.24,73.6698,55.91
03-Feb-2011,45.63,62.96,73.8932,55.9
02-Feb-2011,45.63,63.16,73.7267,55.99
01-Feb-2011,45.81,62.84,73.5892,55.95
31-Jan-2011,45.95,62.54,72.9525,56.02
28-Jan-2011,45.74,62.73,72.7312,55.34
27-Jan-2011,45.57,62.46,72.5019,55.44
25-Jan-2011,45.53,62.14,72.7797,55.24
24-Jan-2011,45.58,62.01,72.7913,55.08
21-Jan-2011,45.7,61.65,72.7818,55.14
20-Jan-2011,45.58,61.45,72.732,55.53
19-Jan-2011,45.38,61.15,72.7124,55.15
18-Jan-2011,45.53,60.62,72.5566,55.18
17-Jan-2011,45.59,60.73,72.3126,54.99
14-Jan-2011,45.3,60.4,71.7326,54.84
13-Jan-2011,45.13,59.1,71.0549,54.33
12-Jan-2011,45.16,58.68,70.6438,54.34
11-Jan-2011,45.32,58.7,70.5428,54.57
10-Jan-2011,45.44,58.63,70.6115,54.68
07-Jan-2011,45.37,58.93,70.0377,54.34
06-Jan-2011,45.31,59.56,70.2645,54.48
05-Jan-2011,45.2,59.99,70.2724,55.09
04-Jan-2011,44.84,59.79,69.3249,54.56
03-Jan-2011,44.67,59.37,69.4484,54.97
31-Dec-2010,44.81,59.81,69.2852,55.06
30-Dec-2010,44.9,59.47,69.6938,55.16
29-Dec-2010,45.12,59.22,69.4284,54.87
28-Dec-2010,45.17,59.75,69.887,54.8
27-Dec-2010,45.15,59.32,69.7071,54.55
24-Dec-2010,45.23,59.34,69.9256,54.5
23-Dec-2010,45.02,59.12,69.4208,54.16
22-Dec-2010,45.13,59.32,69.9019,53.89
21-Dec-2010,45.26,59.61,70.3884,54.08
20-Dec-2010,45.38,59.77,70.4252,54.1
16-Dec-2010,45.39,60.05,70.6632,53.89
15-Dec-2010,45.32,60.27,71.2362,54.04
14-Dec-2010,45.01,60.31,71.4151,53.94
13-Dec-2010,45.25,59.69,71.4181,53.79
10-Dec-2010,45.22,59.99,71.4114,54.03
09-Dec-2010,45.17,60.04,71.4793,53.81
08-Dec-2010,45.12,59.63,70.8091,53.73
07-Dec-2010,44.84,59.72,70.614,54.27
06-Dec-2010,44.85,59.92,70.6163,54.13
03-Dec-2010,45.09,59.63,70.4712,53.94
02-Dec-2010,45.37,59.52,70.877,53.94
01-Dec-2010,45.7,59.53,71.1869,54.75
30-Nov-2010,46.04,60.36,71.6106,54.77
29-Nov-2010,45.81,60.66,71.5186,54.5
26-Nov-2010,45.74,60.84,71.8873,54.54
25-Nov-2010,45.64,60.81,71.9127,54.68
24-Nov-2010,45.66,61.12,72.177,54.9
23-Nov-2010,45.61,61.8,72.5518,54.5
22-Nov-2010,45.29,62.27,72.5433,54.28
19-Nov-2010,45.26,61.78,72.6016,54.25
18-Nov-2010,45.45,61.8,72.395,54.64
16-Nov-2010,45.22,61.55,72.5442,54.52
15-Nov-2010,45.14,61.74,72.7386,54.43
12-Nov-2010,44.64,60.73,71.6293,54.2
11-Nov-2010,44.25,60.96,71.4372,53.81
10-Nov-2010,44.39,61.11,71.0329,54.25
09-Nov-2010,44.4,61.58,71.5906,54.89
08-Nov-2010,44.26,61.81,71.4224,54.49
04-Nov-2010,44.32,62.59,71.4616,54.84
03-Nov-2010,44.36,62.11,71.098,55
02-Nov-2010,44.43,61.92,71.3724,55.16
01-Nov-2010,44.42,62.16,71.4052,55.22
29-Oct-2010,44.54,61.81,70.9255,55.21
28-Oct-2010,44.49,61.56,70.401,54.6
27-Oct-2010,44.52,61.47,70.4663,54.5
26-Oct-2010,44.43,62.07,70.1017,55.03
25-Oct-2010,44.36,62.33,69.9225,54.94
22-Oct-2010,44.46,62.07,69.9845,54.84
21-Oct-2010,44.36,61.95,70.1842,54.78
20-Oct-2010,44.29,61.05,69.6726,54.47
19-Oct-2010,44.46,61.85,70.5069,54.6
18-Oct-2010,44.26,61.45,70.4,54.52
15-Oct-2010,44.03,61.95,70.5471,54.24
14-Oct-2010,44.18,62.25,70.6504,54.41
13-Oct-2010,44.5,62.09,70.4969,54.37
12-Oct-2010,44.74,61.81,70.989,54.68
11-Oct-2010,44.3,61.93,70.6031,54.05
08-Oct-2010,44.38,61.8,70.3711,53.87
07-Oct-2010,44.28,61.7,70.3211,53.46
06-Oct-2010,44.3,61.34,70.4592,53.26
05-Oct-2010,44.72,61.34,70.7292,53.43
04-Oct-2010,44.37,61.13,70.0891,53.25
01-Oct-2010,44.68,60.96,70.2079,53.53
29-Sep-2010,44.92,61,71.1421,53.7
28-Sep-2010,45.13,60.66,71.3099,53.59
27-Sep-2010,45.04,60.62,71.2961,53.46
24-Sep-2010,45.54,60.75,71.3976,53.79
23-Sep-2010,45.59,61.1,71.4236,53.9
22-Sep-2010,45.53,60.58,71.432,53.6
21-Sep-2010,45.73,59.84,71.2405,53.44
20-Sep-2010,45.61,59.63,71.4093,53.23
17-Sep-2010,45.97,60.34,72.166,53.65
16-Sep-2010,46.3,60.14,72.1933,54.25
15-Sep-2010,46.37,60.17,71.8387,54.65
14-Sep-2010,46.37,59.63,71.229,55.47
13-Sep-2010,46.31,59.39,71.674,55.23
09-Sep-2010,46.56,59.11,71.8374,55.65
08-Sep-2010,46.7,59.43,71.8806,55.89
07-Sep-2010,46.71,59.76,71.7816,55.59
06-Sep-2010,46.48,60.01,71.958,55.12
03-Sep-2010,46.67,59.82,71.9861,55.4
02-Sep-2010,46.78,59.94,72.1418,55.57
01-Sep-2010,46.87,59.6,72.222,55.53
31-Aug-2010,47.08,59.5,72.635,55.96
30-Aug-2010,46.84,59.67,72.7777,55.13
27-Aug-2010,46.86,59.59,72.6681,55.31
26-Aug-2010,46.81,59.45,72.8574,55.25
25-Aug-2010,46.93,59.35,72.3262,55.66
24-Aug-2010,46.79,59.19,72.2157,55.08
23-Aug-2010,46.61,59.28,72.5974,54.58
20-Aug-2010,46.58,59.66,72.3993,54.58
18-Aug-2010,46.64,59.88,72.4179,54.55
17-Aug-2010,46.68,59.98,73.1476,54.74
16-Aug-2010,46.78,59.87,73.0938,54.49
13-Aug-2010,46.58,60.05,72.7906,54.1
12-Aug-2010,46.94,60.54,73.67,55
11-Aug-2010,46.54,60.78,73.4262,54.54
10-Aug-2010,46.3,60.93,73.1586,53.93
09-Aug-2010,46.07,61.26,73.659,53.85
06-Aug-2010,46.02,60.7,73.2086,53.42
05-Aug-2010,46.23,60.8,73.4595,53.67
04-Aug-2010,46.22,61.07,73.6862,54.06
03-Aug-2010,46.22,60.81,73.4574,53.43
02-Aug-2010,46.19,60.42,72.7377,53.34
30-Jul-2010,46.46,60.73,72.5357,53.7
29-Jul-2010,46.63,60.74,72.8687,53.39
28-Jul-2010,46.57,60.62,72.6678,53.01
27-Jul-2010,46.76,60.8,72.5715,53.75
26-Jul-2010,46.86,60.64,72.5205,53.59
23-Jul-2010,47,60.53,71.8795,53.97
22-Jul-2010,47.33,60.38,71.7546,54.78
21-Jul-2010,47.25,60.98,72.3209,54.2
20-Jul-2010,47.1,61.29,72.0489,54.14
19-Jul-2010,47.08,60.62,71.9335,54.36
16-Jul-2010,46.8,60.37,72.0814,53.66
15-Jul-2010,46.74,59.47,71.3089,53.06
14-Jul-2010,46.63,59.29,70.9219,52.43
13-Jul-2010,46.93,58.9,70.3082,52.95
12-Jul-2010,46.73,58.8,69.9408,52.63
09-Jul-2010,46.75,59.36,70.9221,52.81
08-Jul-2010,46.85,59.32,71.3666,53.05
07-Jul-2010,47.08,59.27,71.2085,53.94
06-Jul-2010,46.8,58.77,71.0073,53.33
05-Jul-2010,46.69,58.57,70.9244,53.1
02-Jul-2010,46.68,58.29,70.7879,53.03
01-Jul-2010,46.68,56.99,69.5812,52.83
30-Jun-2010,46.6,56.94,70.0724,52.61
29-Jun-2010,46.52,56.93,70.0824,52.37
28-Jun-2010,46.16,57.03,69.3692,51.64
25-Jun-2010,46.54,57.39,69.6331,51.99
24-Jun-2010,46.24,57.05,69.2629,51.48
23-Jun-2010,46.31,56.85,68.687,51.23
22-Jun-2010,46.04,56.67,67.863,50.73
21-Jun-2010,45.64,56.83,68.0607,50.29
18-Jun-2010,46.14,57.18,68.4671,50.82
17-Jun-2010,46.5,57.09,68.3643,50.92
16-Jun-2010,46.35,57.16,68.6745,50.61
15-Jun-2010,46.73,56.92,68.6791,51.25
14-Jun-2010,46.57,56.81,68.2344,50.66
11-Jun-2010,46.82,56.66,68.9729,51.14
10-Jun-2010,46.98,56.58,68.4663,51.61
09-Jun-2010,46.98,56.2,67.9025,51.38
08-Jun-2010,46.95,56.13,68.0517,51.12
07-Jun-2010,47.28,56.38,68.2369,51.87
04-Jun-2010,46.67,56.85,68.3365,50.36
03-Jun-2010,46.52,57.22,68.5309,50.36
02-Jun-2010,47.19,57.59,69.4826,51.61
01-Jun-2010,46.69,57.26,67.7379,51.21
31-May-2010,46.45,57.17,67.3293,50.78
28-May-2010,46.54,57.38,67.7809,51.05
26-May-2010,47.57,58.43,68.3843,52.71
25-May-2010,47.4,58.19,67.9621,52.82
24-May-2010,46.67,58.38,67.6435,51.65
21-May-2010,46.95,59.03,67.6643,52.06
20-May-2010,46.75,57.69,66.9998,51.36
19-May-2010,46,56.07,65.8743,50
18-May-2010,45.55,56.37,65.9268,49.16
17-May-2010,45.72,56.19,65.6471,49.66
14-May-2010,45.1,56.57,65.6859,48.59
13-May-2010,44.99,56.98,66.9091,48.18
12-May-2010,45.33,57.28,67.5213,48.93
11-May-2010,45.14,57.28,66.6808,48.81
10-May-2010,44.96,58.34,66.86,48.36
07-May-2010,45.58,57.81,67.0505,49.52
06-May-2010,45.4,57.91,68.4337,48.41
05-May-2010,44.87,58.27,68.0364,47.34
04-May-2010,44.56,58.72,67.8872,46.93
03-May-2010,44.56,59,67.9473,47.38
30-Apr-2010,44.44,58.94,68.3132,47.25
29-Apr-2010,44.57,58.88,67.6706,47.42
28-Apr-2010,44.6,58.9,68.0797,47.78
27-Apr-2010,44.45,59.43,68.6397,47.38
26-Apr-2010,44.33,59.19,68.399,47.02
23-Apr-2010,44.54,58.91,68.2642,47.67
22-Apr-2010,44.45,59.57,68.7219,47.75
21-Apr-2010,44.41,59.67,68.3648,47.6
20-Apr-2010,44.61,60.01,68.2332,48.17
19-Apr-2010,44.6,60.05,68.0306,48.49
16-Apr-2010,44.49,60.16,68.5457,48.03
15-Apr-2010,44.38,60.53,68.8178,47.57
13-Apr-2010,44.62,60.63,68.6055,48.06
12-Apr-2010,44.35,60.5,67.5008,47.57
09-Apr-2010,44.35,59.3,67.8444,47.35
08-Apr-2010,44.69,59.49,67.8506,47.95
07-Apr-2010,44.42,59.39,67.756,47.28
06-Apr-2010,44.45,59.67,67.6596,47.28
05-Apr-2010,44.73,60.29,68.1685,47.3
31-Mar-2010,45.14,60.56,68.0328,48.44
30-Mar-2010,44.94,60.76,67.6369,48.58
29-Mar-2010,45.08,60.61,67.4059,48.68
26-Mar-2010,45.34,60.52,67.4296,49.01
25-Mar-2010,45.63,60.71,67.8906,49.57
23-Mar-2010,45.56,61.6,68.6771,50.43
22-Mar-2010,45.49,61.45,68.028,50.28
19-Mar-2010,45.48,61.89,69.0932,50.28
18-Mar-2010,45.49,62.22,69.577,50.46
17-Mar-2010,45.41,62.55,69.0981,50.13
15-Mar-2010,45.58,62.8,69.0993,50.31
12-Mar-2010,45.45,62.27,68.4886,50.14
11-Mar-2010,45.47,62.02,68.0891,50.31
10-Mar-2010,45.41,61.75,68.006,50.42
09-Mar-2010,45.54,62.01,68.4239,50.59
08-Mar-2010,45.43,62.12,68.8424,50.24
05-Mar-2010,45.78,62.15,68.8348,51.25
04-Mar-2010,45.82,62.61,68.9866,51.9
03-Mar-2010,45.9,62.58,68.9418,51.65
02-Mar-2010,46.02,62.31,68.7217,51.51
26-Feb-2010,46.23,62.81,70.6579,51.73
25-Feb-2010,46.36,62.42,71.0467,51.82
24-Feb-2010,46.25,62.63,71.4724,51.27
23-Feb-2010,46.13,62.84,71.5891,50.63
22-Feb-2010,46.16,62.92,71.4211,50.34
19-Feb-2010,46.47,62.56,71.5034,50.55
18-Feb-2010,46.22,62.76,72.3643,50.86
17-Feb-2010,46.02,63.36,72.6012,50.94
16-Feb-2010,46.18,62.98,72.4841,51.41
15-Feb-2010,46.38,63,72.5708,51.46
11-Feb-2010,46.46,64.02,72.6541,51.66
10-Feb-2010,46.56,64.07,72.9875,51.94
09-Feb-2010,46.68,63.94,72.9398,52.2
08-Feb-2010,46.81,63.8,72.9019,52.39
05-Feb-2010,46.56,63.85,73.2086,51.89
04-Feb-2010,46.09,63.96,73.2209,50.65
03-Feb-2010,46.04,64.33,73.7906,50.88
02-Feb-2010,46.25,64.39,73.7757,50.96
01-Feb-2010,46.34,64.32,73.9,51.37
29-Jan-2010,46.37,0,0,0
28-Jan-2010,46.31,0,0,0
27-Jan-2010,46.29,0,0,0
25-Jan-2010,46.18,0,0,0
22-Jan-2010,46.17,0,0,0
21-Jan-2010,45.97,0,0,0
20-Jan-2010,45.95,0,0,0
19-Jan-2010,45.62,0,0,0
18-Jan-2010,45.66,0,0,0
15-Jan-2010,45.67,0,0,0
14-Jan-2010,45.48,0,0,0
13-Jan-2010,45.68,0,0,0
12-Jan-2010,45.4,0,0,0
11-Jan-2010,45.36,0,0,0
08-Jan-2010,45.8,0,0,0
07-Jan-2010,45.87,0,0,0
06-Jan-2010,46.12,0,0,0
05-Jan-2010,46.2,0,0,0
04-Jan-2010,46.51,0,0,0
01-Jan-2010,46.65,0,0,0
31-Dec-2009,46.68,0,0,0
30-Dec-2009,46.73,0,0,0
29-Dec-2009,46.69,0,0,0
24-Dec-2009,46.76,0,0,0
23-Dec-2009,46.85,0,0,0
22-Dec-2009,46.8,0,0,0
21-Dec-2009,46.8,0,0,0
18-Dec-2009,46.85,0,0,0
17-Dec-2009,46.78,0,0,0
16-Dec-2009,46.68,0,0,0
15-Dec-2009,46.64,0,0,0
14-Dec-2009,46.66,0,0,0
11-Dec-2009,46.52,0,0,0
10-Dec-2009,46.72,0,0,0
09-Dec-2009,46.77,0,0,0
08-Dec-2009,46.67,0,0,0
07-Dec-2009,46.44,0,0,0
04-Dec-2009,46.25,0,0,0
03-Dec-2009,46.22,0,0,0
02-Dec-2009,46.27,0,0,0
01-Dec-2009,46.45,0,0,0
30-Nov-2009,46.48,0,0,0
27-Nov-2009,46.81,0,0,0
26-Nov-2009,46.27,0,0,0
25-Nov-2009,46.34,0,0,0
24-Nov-2009,46.6,0,0,0
23-Nov-2009,46.49,0,0,0
20-Nov-2009,46.58,0,0,0
19-Nov-2009,46.41,0,0,0
18-Nov-2009,46.26,0,0,0
17-Nov-2009,46.25,0,0,0
16-Nov-2009,46.09,0,0,0
13-Nov-2009,46.5,0,0,0
12-Nov-2009,46.5,0,0,0
11-Nov-2009,46.57,0,0,0
10-Nov-2009,46.53,0,0,0
09-Nov-2009,46.58,0,0,0
06-Nov-2009,46.82,0,0,0
05-Nov-2009,47.13,0,0,0
04-Nov-2009,47.13,0,0,0
03-Nov-2009,47.04,0,0,0
30-Oct-2009,46.96,0,0,0
29-Oct-2009,47.52,0,0,0
28-Oct-2009,47.15,0,0,0
27-Oct-2009,46.83,0,0,0
26-Oct-2009,46.58,0,0,0
23-Oct-2009,46.45,0,0,0
22-Oct-2009,46.66,0,0,0
21-Oct-2009,46.44,0,0,0
20-Oct-2009,46.04,0,0,0
16-Oct-2009,46.27,0,0,0
15-Oct-2009,45.91,0,0,0
14-Oct-2009,46.16,0,0,0
12-Oct-2009,46.58,0,0,0
09-Oct-2009,46.5,0,0,0
08-Oct-2009,46.28,0,0,0
07-Oct-2009,46.82,0,0,0
06-Oct-2009,47.16,0,0,0
05-Oct-2009,47.53,0,0,0
01-Oct-2009,47.86,0,0,0
29-Sep-2009,48.04,0,0,0
25-Sep-2009,47.98,0,0,0
24-Sep-2009,48.1,0,0,0
23-Sep-2009,47.96,0,0,0
22-Sep-2009,48.17,0,0,0
18-Sep-2009,48.18,0,0,0
17-Sep-2009,47.97,0,0,0
16-Sep-2009,48.36,0,0,0
15-Sep-2009,48.57,0,0,0
14-Sep-2009,48.7,0,0,0
11-Sep-2009,48.51,0,0,0
10-Sep-2009,48.37,0,0,0
09-Sep-2009,48.47,0,0,0
08-Sep-2009,48.65,0,0,0
07-Sep-2009,48.75,0,0,0
04-Sep-2009,48.89,0,0,0
03-Sep-2009,48.88,0,0,0
02-Sep-2009,49.06,0,0,0
01-Sep-2009,48.73,0,0,0
31-Aug-2009,48.88,0,0,0
28-Aug-2009,48.87,0,0,0
27-Aug-2009,48.98,0,0,0
26-Aug-2009,48.83,0,0,0
25-Aug-2009,48.79,0,0,0
24-Aug-2009,48.5,0,0,0
21-Aug-2009,48.74,0,0,0
20-Aug-2009,48.7,0,0,0
18-Aug-2009,48.74,0,0,0
17-Aug-2009,48.68,0,0,0
14-Aug-2009,48.27,0,0,0
13-Aug-2009,48.14,0,0,0
12-Aug-2009,48.35,0,0,0
11-Aug-2009,47.94,0,0,0
10-Aug-2009,47.81,0,0,0
07-Aug-2009,47.86,0,0,0
06-Aug-2009,47.58,0,0,0
05-Aug-2009,47.67,0,0,0
04-Aug-2009,47.54,0,0,0
03-Aug-2009,47.87,0,0,0
31-Jul-2009,48.16,0,0,0
30-Jul-2009,48.49,0,0,0
29-Jul-2009,48.47,0,0,0
28-Jul-2009,48.21,0,0,0
27-Jul-2009,48.21,0,0,0
24-Jul-2009,48.38,0,0,0
23-Jul-2009,48.44,0,0,0
22-Jul-2009,48.37,0,0,0
21-Jul-2009,48.27,0,0,0
20-Jul-2009,48.43,0,0,0
17-Jul-2009,48.69,0,0,0
16-Jul-2009,48.74,0,0,0
15-Jul-2009,48.72,0,0,0
14-Jul-2009,48.84,0,0,0
13-Jul-2009,49.4,0,0,0
10-Jul-2009,48.69,0,0,0
09-Jul-2009,48.92,0,0,0
08-Jul-2009,48.92,0,0,0
07-Jul-2009,48.52,0,0,0
06-Jul-2009,48.22,0,0,0
03-Jul-2009,47.99,0,0,0
02-Jul-2009,47.79,0,0,0
01-Jul-2009,48.09,0,0,0
30-Jun-2009,47.87,0,0,0
29-Jun-2009,48.2,0,0,0
26-Jun-2009,48.51,0,0,0
25-Jun-2009,48.53,0,0,0
24-Jun-2009,48.53,0,0,0
23-Jun-2009,48.91,0,0,0
22-Jun-2009,48.39,0,0,0
19-Jun-2009,48.13,0,0,0
18-Jun-2009,48.06,0,0,0
17-Jun-2009,47.91,0,0,0
16-Jun-2009,47.76,0,0,0
15-Jun-2009,47.94,0,0,0
12-Jun-2009,47.41,0,0,0
11-Jun-2009,47.42,0,0,0
10-Jun-2009,47.27,0,0,0
09-Jun-2009,47.59,0,0,0
08-Jun-2009,47.38,0,0,0
05-Jun-2009,47.08,0,0,0
04-Jun-2009,47.16,0,0,0
03-Jun-2009,46.84,0,0,0
02-Jun-2009,47.14,0,0,0
01-Jun-2009,46.99,0,0,0
29-May-2009,47.29,0,0,0
28-May-2009,47.83,0,0,0
27-May-2009,47.67,0,0,0
26-May-2009,47.63,0,0,0
25-May-2009,47.22,0,0,0
22-May-2009,47.19,0,0,0
21-May-2009,47.4,0,0,0
20-May-2009,47.71,0,0,0
19-May-2009,47.49,0,0,0
18-May-2009,48.17,0,0,0
15-May-2009,49.55,0,0,0
14-May-2009,49.83,0,0,0
13-May-2009,49.34,0,0,0
12-May-2009,49.59,0,0,0
11-May-2009,49.23,0,0,0
08-May-2009,49.25,0,0,0
07-May-2009,49.46,0,0,0
06-May-2009,49.5,0,0,0
05-May-2009,49.65,0,0,0
04-May-2009,49.68,0,0,0
29-Apr-2009,50.22,0,0,0
28-Apr-2009,50.44,0,0,0
27-Apr-2009,49.98,0,0,0
24-Apr-2009,49.94,0,0,0
23-Apr-2009,50.22,0,0,0
22-Apr-2009,50.2,0,0,0
21-Apr-2009,50.36,0,0,0
20-Apr-2009,49.95,0,0,0
17-Apr-2009,49.71,0,0,0
16-Apr-2009,49.49,0,0,0
15-Apr-2009,49.88,0,0,0
13-Apr-2009,49.86,0,0,0
09-Apr-2009,49.91,0,0,0
08-Apr-2009,50.53,0,0,0
06-Apr-2009,50,0,0,0
02-Apr-2009,50.3,0,0,0
31-Mar-2009,50.95,0,0,0
30-Mar-2009,51.08,0,0,0
26-Mar-2009,50.54,0,0,0
25-Mar-2009,50.83,0,0,0
24-Mar-2009,50.31,0,0,0
23-Mar-2009,50.52,0,0,0
20-Mar-2009,50.14,0,0,0
19-Mar-2009,50.77,0,0,0
18-Mar-2009,51.35,0,0,0
17-Mar-2009,51.25,0,0,0
16-Mar-2009,51.58,0,0,0
13-Mar-2009,51.67,0,0,0
12-Mar-2009,51.7,0,0,0
09-Mar-2009,51.8,0,0,0
06-Mar-2009,51.51,0,0,0
05-Mar-2009,52.06,0,0,0
04-Mar-2009,51.93,0,0,0
03-Mar-2009,51.66,0,0,0
02-Mar-2009,51.75,0,0,0
27-Feb-2009,50.73,0,0,0
26-Feb-2009,50.41,0,0,0
25-Feb-2009,49.82,0,0,0
24-Feb-2009,49.89,0,0,0
19-Feb-2009,49.85,0,0,0
18-Feb-2009,49.85,0,0,0
17-Feb-2009,49.16,0,0,0
16-Feb-2009,48.72,0,0,0
13-Feb-2009,48.72,0,0,0
12-Feb-2009,48.72,0,0,0
11-Feb-2009,48.82,0,0,0
10-Feb-2009,48.7,0,0,0
09-Feb-2009,48.6,0,0,0
06-Feb-2009,48.73,0,0,0
05-Feb-2009,48.82,0,0,0
04-Feb-2009,48.65,0,0,0
03-Feb-2009,48.8,0,0,0
02-Feb-2009,49.01,0,0,0
30-Jan-2009,49.02,0,0,0
29-Jan-2009,48.9,64.63,74.7832,51.59
28-Jan-2009,48.87,0,0,0
27-Jan-2009,48.85,0,0,0
23-Jan-2009,49.19,0,0,0
22-Jan-2009,48.93,0,0,0
21-Jan-2009,49.12,0,0,0
20-Jan-2009,48.99,0,0,0
19-Jan-2009,48.56,0,0,0
16-Jan-2009,48.77,0,0,0
15-Jan-2009,49.08,0,0,0
14-Jan-2009,48.7,0,0,0
13-Jan-2009,48.91,0,0,0
12-Jan-2009,48.6,0,0,0
09-Jan-2009,48.92,0,0,0
07-Jan-2009,48.61,0,0,0
06-Jan-2009,48.68,0,0,0
05-Jan-2009,48.37,0,0,0
02-Jan-2009,48.89,0,0,0
01-Jan-2009,48.73,0,0,0
31-Dec-2008,48.45,0,0,0
30-Dec-2008,48.5,0,0,0
29-Dec-2008,48.76,0,0,0
26-Dec-2008,47.89,0,0,0
24-Dec-2008,48.99,0,0,0
23-Dec-2008,48.49,0,0,0
22-Dec-2008,47.39,0,0,0
19-Dec-2008,47.08,0,0,0
18-Dec-2008,47.28,0,0,0
17-Dec-2008,47.33,0,0,0
16-Dec-2008,47.82,0,0,0
15-Dec-2008,47.94,0,0,0
12-Dec-2008,48.71,0,0,0
11-Dec-2008,48.52,0,0,0
10-Dec-2008,49.12,0,0,0
08-Dec-2008,49.22,0,0,0
05-Dec-2008,49.69,0,0,0
04-Dec-2008,49.79,0,0,0
03-Dec-2008,49.9,0,0,0
02-Dec-2008,50.52,0,0,0
01-Dec-2008,50.09,0,0,0
28-Nov-2008,49.84,0,0,0
26-Nov-2008,49.85,0,0,0
25-Nov-2008,49.97,0,0,0
24-Nov-2008,50.09,0,0,0
21-Nov-2008,50.03,0,0,0
20-Nov-2008,50.52,0,0,0
19-Nov-2008,49.74,0,0,0
18-Nov-2008,49.68,0,0,0
17-Nov-2008,48.99,0,0,0
14-Nov-2008,49.46,0,0,0
12-Nov-2008,48.79,0,0,0
11-Nov-2008,47.59,0,0,0
10-Nov-2008,47.32,0,0,0
07-Nov-2008,47.76,0,0,0
06-Nov-2008,47.67,0,0,0
05-Nov-2008,47.18,0,0,0
04-Nov-2008,48.62,0,0,0
03-Nov-2008,48.96,0,0,0
31-Oct-2008,49.25,0,0,0
29-Oct-2008,49.77,0,0,0
27-Oct-2008,50.09,0,0,0
24-Oct-2008,49.95,0,0,0
23-Oct-2008,49.79,0,0,0
22-Oct-2008,49.29,0,0,0
20-Oct-2008,48.83,0,0,0
17-Oct-2008,48.68,0,0,0
16-Oct-2008,48.86,0,0,0
15-Oct-2008,48.43,0,0,0
14-Oct-2008,47.71,0,0,0
13-Oct-2008,48.14,0,0,0
10-Oct-2008,48.72,0,0,0
08-Oct-2008,48.74,0,0,0
07-Oct-2008,48.01,0,0,0
06-Oct-2008,47.46,0,0,0